0,1,2,3,Min Jaccard Distance,Min Euclidean Distance,Most Matching Term by Jaccard,Most Matching Term by Euclidean,Most Matching Term by Levenshtein,Min Levenshtein Distance
PMID,Child Concept,Relationship,Parent Concept,,,,,'employment prospect',13.0
32313284,Self-directed learning,is-a,teaching pedagogy,,,,,'racial segreggation',15.0
32313284,Self-directed learning,is-a,set of skills,,,,,'lower earning',13.0
32313284,Self-directed learning,is-a,learning process,,,,,'employment prospect',14.0
32313284,Lecture-based classroom,is-a,teaching pedagogy,,,,,'racial segreggation',15.0
37866832,Educational attainment,is-a,social determinant of health,,,,,'racial segreggation',19.0
37866832,School environment,is-a,social determinant of health,,,,,'racial segreggation',19.0
37866832,Chronic conditions,is-a,health outcome,,,,,'lower earning',14.0
37866832,Functional limitations,is-a,health outcome,,,,,'lower earning',14.0
37866832,Overall health,is-a,health outcome,,,,,'lower earning',14.0
30264521,Occupational therapy education,is-a,type of health education,,,,,'racial segreggation',17.0
30264521,Occupational perspective of health,is-a,perspective in health education,,,,,'racial segreggation',21.0
30264521,Occupation-based practice,is-a,type of occupational therapy practice,,,,,'educational infrastructure',22.0
30264521,Practice education coordinator,is-a,type of occupational therapy educator,,,,,'educational infrastructure',23.0
30264521,Occupation for health philosophy,is-a,philosophy in occupational therapy education,,,,,'vocational training',31.0
32885990,Laryngology,is-a,field in otolaryngology resident training programs,,,,,'social-emotional skills training',36.0
32885990,Laryngology education,is-a,"vital component for care of patients with voice, swallowing, and airway complaints",,,,,'inaccessible education due to thresholds of assistance programs',61.0
32885990,SLPs,is-a,specialist in voice and swallowing disorders,,,,,'alternative schooling',32.0
32885990,SLPs,is-a,part of laryngology team,,,,,'poor parenting',18.0
32885990,SLPs,is-a,beneficial factor in laryngology resident training,,,,,'social-emotional skills training',32.0
36497622,Environmental education,is-a,part of National Curriculum Statement Grades R-12,,,,,'additional training at school',35.0
36497622,Primary school learners,is-a,target group for environmental education,,,,,'additional training at school',30.0
36497622,National Curriculum Statement Grades R-12,is-a,curriculum in South Africa,,,,,'cultural barriers',21.0
36497622,South Africa,is-a,location of study,,,,,'vocational training',13.0
22881052,Student participation,is-a,educational design tool,,,,,'vocational training',12.0
22881052,Inventory of Perceived Study Environment Extended,is-a,data collection method,,,,,'racial segreggation',18.0
22881052,Inventory of Learning Styles,is-a,data collection method,,,,,'racial segreggation',18.0
22881052,Participatory design,is-a,instructional design method,,,,,'vocational training',18.0
37421879,Diagnostic Radiography programmes,is-a,type of health course,,,,,'poor parenting',17.0
37421879,Professional and Statutory Regulatory Bodies,is-a,type of regulatory authority,,,,,'racial segreggation',22.0
37421879,Practice-based learning,is-a,component of Diagnostic Radiography programmes,,,,,'additional training at school',37.0
37421879,Simulation-based education,is-a,type of practice-based learning,,,,,'vocational training',21.0
37421879,University School Simulation Group,is-a,type of academic group,,,,,'poor parenting',16.0
37421879,Simulation education facilitators,is-a,type of academic role,,,,,'poor parenting',16.0
37421879,Learning and Teaching Hub Research Ethics Panel,is-a,type of ethics committee,,,,,'alternative schooling',20.0
37421879,Standardised guide,is-a,requirement for delivering SBE,,,,,'employment prospect',22.0
37421879,Training and reassurance,is-a,need for facilitators,,,,,'poor parenting',16.0
37421879,Health professionals,is-a,deliverers of SBE,,,,,'lower earning',14.0
37421879,Innovative and creative ways,is-a,method for delivering SBE,,,,,'lower earning',18.0
19077214,Shantou University Medical College,is-a,Medical Institution,,,,,'racial segreggation',14.0
19077214,Medical doctor,is-a,Medical Career,,,,,'cultural barriers',12.0
19077214,Medical teaching,is-a,Medical Career,,,,,'cultural barriers',12.0
19077214,Medical research,is-a,Medical Career,,,,,'cultural barriers',12.0
19077214,English language proficiency,is-a,Skill,,,,,'lower earning',14.0
19077214,Computer skills,is-a,Skill,,,,,'lower earning',14.0
19077214,Biomedical research,is-a,Academic Interest,,,,,'cultural barriers',15.0
19077214,Career aspirations,is-a,Personal characteristic,,,,,'cultural barriers',16.0
19077214,Family background,is-a,Social determinant of career interest,,,,,'cultural barriers',24.0
16036848,EMS educators,is-a,type of emergency medicine practitioners,,,,,'social-emotional skills training',29.0
16036848,EMS instructors,is-a,type of educators,,,,,'poor parenting',14.0
16036848,EMS administrators,is-a,type of oversight organizations,,,,,'racial segreggation',22.0
16036848,EMS practitioners,is-a,type of emergency medicine practitioners,,,,,'social-emotional skills training',29.0
37714655,Diversity,is-a,Principle,,,,,'poor parenting',12.0
37714655,Equity,is-a,Principle,,,,,'poor parenting',12.0
37714655,Inclusion,is-a,Principle,,,,,'poor parenting',12.0
37714655,Anti-racism,is-a,Principle,,,,,'poor parenting',12.0
37714655,Race,is-a,Social construct,,,,,'poor parenting',14.0
37714655,Precision medicine,is-a,Basis for deconstructing social constructs,,,,,'additional training at school',31.0
37714655,Pharmacogenomics,is-a,Basis for deconstructing social constructs,,,,,'additional training at school',31.0
37714655,Health education,is-a,"Platform for incorporating diversity, equity, inclusion, and anti-racism",,,,,'availability of financial aid',56.0
37714655,Pharmacogenomic-based perspective,is-a,Approach for health education,,,,,'racial segreggation',19.0
37714655,Clinical decisions,is-a,Outcome of using race in health education,,,,,'educational infrastructure',31.0
37714655,Less-than-optimal clinical decisions,is-a,Result of using race in health education,,,,,'educational infrastructure',28.0
23402324,Collaborative model,is-a,clinical education model,,,,,'racial segreggation',17.0
23402324,Peer learning,is-a,advantage of the collaborative model,,,,,'availability of financial aid',27.0
23402324,Reduced individual supervision,is-a,disadvantage of the collaborative model,,,,,'availability of financial aid',29.0
23402324,Allied health disciplines,is-a,field of implementation for the collaborative model,,,,,'social-emotional skills training',37.0
36150854,Flipped Classroom,is-a,educational environment,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
36150854,Flipped Classroom,is-a,individual learning space,,,,,'vocational training',17.0
36150854,Systematic review,is-a,research method,,,,,'lower earning',14.0
36150854,Anatomy,is-a,academic subject,,,,,'lower earning',15.0
36150854,Self-confidence,is-a,personal trait,,,,,'vocational training',12.0
36150854,Academic achievement,is-a,educational outcome,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
36150854,Student interest,is-a,personal trait,,,,,'vocational training',12.0
36150854,Student satisfaction,is-a,educational outcome,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
36150854,Learning activity,is-a,educational method,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
36150854,Overall performance,is-a,educational outcome,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
10604074,Years of schooling,is-a,aspect of education,,,,,'racial segreggation',15.0
10604074,Credential,is-a,aspect of education,,,,,'racial segreggation',15.0
10604074,College selectivity,is-a,aspect of education,,,,,'racial segreggation',15.0
10604074,Physical functioning,is-a,aspect of health,,,,,'lower earning',15.0
10604074,Perceived health,is-a,aspect of health,,,,,'lower earning',15.0
10604074,Work conditions,is-a,aspect of economic conditions,,,,,'vocational training',23.0
10604074,Economic conditions,is-a,social determinant of health,,,,,'racial segreggation',19.0
10604074,Social psychological resources,is-a,social determinant of health,,,,,'racial segreggation',19.0
10604074,Health lifestyle,is-a,social determinant of health,,,,,'racial segreggation',19.0
36820837,maieutic,is-a,question-asking method,,,,,'vocational training',18.0
36820837,maieutic,is-associated-with,Socratic dialogue,,,,,'vocational training',15.0
36820837,maieutic,is-used-in,professional medical ethics education,,,,,'racial segreggation',26.0
36820837,ethical sense,is-a,"concept in, professional medical ethics",,,,,'availability of financial aid',28.0
36820837,ethical sense,is-derived-from,pre-understandings of students,,,,,'educational infrastructure',23.0
36820837,teaching and learning by asking,is-a,"method in, professional medical ethics education",,,,,'social-emotional skills training',35.0
36820837,Common Sense,is-a,school of philosophy,,,,,'poor parenting',16.0
36820837,Common Sense,is-from,Scottish Enlightenment,,,,,'poor parenting',17.0
36820837,American pragmatic philosophers,were-influenced-by,Common Sense philosophy,,,,,'employment prospect',17.0
19342129,Written assignment feedback,is-a,form of feedback,,,,,'poor parenting',14.0
19342129,Quality feedback,is-a,form of feedback,,,,,'poor parenting',14.0
19342129,Constructive comments,is-a,type of feedback,,,,,'poor parenting',14.0
19342129,Students' current performance information,is-a,type of feedback,,,,,'poor parenting',14.0
19342129,Future learning enhancement,is-a,goal of feedback,,,,,'poor parenting',14.0
19342129,Theoretical frameworks,is-a,method for interpreting feedback,,,,,'poor parenting',23.0
36631219,Radiography program,is-a,Postsecondary education program,,,,,'alternative schooling',23.0
36631219,Joint Review Committee on Education in Radiologic Technology (JRCERT),is-a,Accreditation body,,,,,'lower earning',15.0
36631219,National Center for Education Statistics,is-a,National education data source,,,,,'additional training at school',20.0
36631219,Certificate in Radiography,is-a,Radiography qualification,,,,,'racial segreggation',17.0
36631219,Applied Associate of Science Degree in Radiography,is-a,Radiography qualification,,,,,'racial segreggation',17.0
36631219,Associate of Science Degree in Radiography,is-a,Radiography qualification,,,,,'racial segreggation',17.0
36631219,Bachelor of Science Degree in Radiography,is-a,Radiography qualification,,,,,'racial segreggation',17.0
28732525,Clinical placement,is-a,component of professional health training,,,,,'social-emotional skills training',24.0
28732525,Simulation activities,is-a,type of clinical placement,,,,,'vocational training',20.0
28732525,Occupational therapy,is-a,health profession,,,,,'poor parenting',14.0
32202963,Psychiatric nursing,is-a,Nursing speciality,,,,,'racial segreggation',15.0
32202963,Mental health,is-a,Aspect of health,,,,,'lower earning',15.0
32202963,Mental illness,is-a,Health condition,,,,,'lower earning',14.0
32202963,Addictions,is-a,Health condition,,,,,'lower earning',14.0
32202963,Therapeutic relationship,is-a,Approach in psychiatric nursing,,,,,'poor parenting',22.0
32202963,Holistic approach,is-a,Approach in psychiatric nursing,,,,,'poor parenting',22.0
32202963,Recovery orientation,is-a,Approach in psychiatric nursing,,,,,'poor parenting',22.0
32202963,Stigma reduction,is-a,Goal in psychiatric nursing,,,,,'poor parenting',20.0
32202963,Advocacy for change,is-a,Goal in psychiatric nursing,,,,,'poor parenting',20.0
32202963,Psychiatric nursing students,is-a,Role in health education,,,,,'racial segreggation',17.0
32202963,High quality care,is-a,Outcome of good nursing education,,,,,'racial segreggation',24.0
32202963,Compassionate care,is-a,Outcome of good nursing education,,,,,'racial segreggation',24.0
32202963,Safe care,is-a,Outcome of good nursing education,,,,,'racial segreggation',24.0
30702219,Neuroanatomy,is-a,"part of, anatomical curriculum",,,,,'vocational training',22.0
30702219,Neurophobia,is-a,"cause of, negative influence on the choice of neurology",,,,,'alternative schooling',40.0
30702219,3D teaching tools,is-a,"type of, educational strategies in neuroanatomy",,,,,'additional training at school',31.0
30702219,Near peer teaching tool,is-a,"type of, educational strategies in neuroanatomy",,,,,'additional training at school',31.0
30702219,Flipped classroom tool,is-a,"type of, educational strategies in neuroanatomy",,,,,'additional training at school',31.0
30702219,Applied neuroanatomy elective course,is-a,"type of, educational strategies in neuroanatomy",,,,,'additional training at school',31.0
30702219,Mobile augmented reality,is-a,"type of, educational strategies in neuroanatomy",,,,,'additional training at school',31.0
30702219,Inquiry-based clinical case,is-a,"type of, educational strategies in neuroanatomy",,,,,'additional training at school',31.0
22228781,Interdisciplinary Population Health Project,is-a,educational initiative,0.6666666666666667,,'educational infrastructure',,'educational infrastructure',11.0
22228781,Nursing and health care students,is-a,group of students,,,,,'lower earning',14.0
22228781,Parsell and Bligh's Readiness of Health Care Students for Interprofessional Learning Scale,is-a,data collection tool,,,,,'poor parenting',16.0
22228781,One group pretest-posttest design,is-a,research design,,,,,'lower earning',13.0
22228781,Paired t tests and one-way analyses of variance,is-a,statistical methods,,,,,'cultural barriers',16.0
22228781,Inequalities imagination model,is-a,pedagogical model,,,,,'employment prospect',16.0
11559005,Self-directed learning readiness scale,is-a,instrument for measuring readiness,,,,,'lower earning',25.0
11559005,Delphi technique,is-a,method for assessing validity,,,,,'higher stress level',21.0
11559005,Principal components factor analysis,is-a,method for analyzing questionnaires,,,,,'educational infrastructure',24.0
11559005,Chronbach's coefficient alpha,is-a,method for measuring internal consistency,,,,,'high criminal activities',30.0
11559005,Nurse educators,is-a,professionals in adult education,,,,,'educational infrastructure',21.0
31744999,Educator's Portfolio,is a,tool for reflection on educational practice,,,,,'vocational training',31.0
31744999,Sensitizing session,is a,method for Educator's Portfolio preparation,,,,,'employment prospect',32.0
31744999,Semi-structured interviews,is a,method for data collection,,,,,'employment prospect',19.0
31744999,Qualitative content analysis,is a,method for data analysis,,,,,'poor parenting',18.0
31744999,Faculty development,is a,result of reflection on educational practice,,,,,'vocational training',32.0
31744999,Educational practice,is a,subject of reflection in Educator's Portfolio,,,,,'additional training at school',33.0
33184139,Surgical career progression,is-a,professional development outcome,,,,,'additional training at school',23.0
33184139,Core Surgical Training (CST) outcome,is-a,professional development outcome,,,,,'additional training at school',23.0
33184139,Membership of the Royal College of Surgeons or the Diploma in Otolaryngology-Head and Neck Surgery (MRCS/DO-HNS),is-a,professional qualification,,,,,'vocational training',16.0
33184139,Annual Review of Competence Progression (ARCP),is-a,professional assessment,,,,,'vocational training',16.0
12269512,This study,is-a,examination of occupational therapists' use and perceptions of written education materials,,,,,'inaccessible education due to thresholds of assistance programs',64.0
12269512,A random sample of 50 occupational therapists,is-a,participants of the study,,,,,'alternative schooling',20.0
12269512,Written materials,is-a,tool used by occupational therapists to reinforce verbal information,,,,,'additional training at school',50.0
12269512,Client education,is-a,core treatment modality for participants in this study,,,,,'additional training at school',40.0
33252596,VARK questionnaire,is-a,Learning style identification tool,,,,,'racial segreggation',23.0
33252596,Multiple Intelligences Questionnaire,is-a,Intelligence type identification tool,,,,,'additional training at school',26.0
33252596,Modified Peyton's four-step approach,is-a,Teaching method for cardiac auscultation,,,,,'high criminal activities',29.0
33252596,Kinesthetic style,is-a,Type of learning style,,,,,'lower earning',14.0
33252596,Visual-spatial intelligence,is-a,Type of intelligence,,,,,'poor parenting',14.0
33252596,Mathematical and logical intelligence,is-a,Type of intelligence,,,,,'poor parenting',14.0
33252596,Linguistic intelligence,is-a,Type of intelligence,,,,,'poor parenting',14.0
30051154,Patient educators,is-a,teaching strategy,,,,,'vocational training',14.0
30051154,Patient-centred care,is-a,principle of medical education,,,,,'racial segreggation',19.0
30051154,Pre-clerkship learners,is-a,medical students,,,,,'lower earning',14.0
30051154,Clinical trainees,is-a,medical students,,,,,'lower earning',14.0
30051154,Group interviews,is-a,research method,,,,,'lower earning',14.0
30051154,Thematic analysis,is-a,data analysis method,,,,,'cultural barriers',17.0
30051154,CanMEDS roles,is-a,competency framework,,,,,'vocational training',16.0
35618385,Coaching intervention,is-a,educational intervention,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
35618385,Educator beliefs and practices,is-a,determinant of children's development,,,,,'higher stress level',27.0
35618385,Teacher-child interactions,is-a,factor in education,,,,,'racial segreggation',13.0
35618385,Latent profile analysis,is-a,research method,,,,,'lower earning',14.0
35618385,Latent transition analysis,is-a,research method,,,,,'lower earning',14.0
4512353,Poverty,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
4512353,Education,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
4512353,Unemployment,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
4512353,Access to Healthcare,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
4512353,Housing Conditions,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
4512353,Social Exclusion,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
4512353,Food Insecurity,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
4512353,Racial Discrimination,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
4512353,Gender Inequality,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
38185490,Experiential food education program,is-a,Education program,,,,,'vocational training',13.0
38185490,Focus groups,is-a,Qualitative research method,,,,,'alternative schooling',18.0
38185490,Inductive thematic analysis,is-a,Data analysis method,,,,,'cultural barriers',17.0
38185490,Washington DC,is-a,Geographic location,,,,,'racial segreggation',15.0
3908024,Computer-based techniques,is-a,meal planning method,,,,,'bullying at school',16.0
3908024,Computer-based techniques,is-a,diet education method,,,,,'alternative schooling',18.0
3908024,Diabetes diet counseling,is-a,health intervention,,,,,'poor parenting',14.0
3908024,Inner-city subjects with limited educational background,is-a,demographic group,,,,,'poor parenting',14.0
3908024,Diabetes mellitus,is-a,chronic disease,,,,,'lower earning',14.0
3908024,Computer-assisted instruction,is-a,education method,,,,,'vocational training',14.0
3908024,Interactive videodisc system,is-a,education tool,,,,,'vocational training',13.0
3908024,Diabetes education programs,is-a,health intervention,,,,,'poor parenting',14.0
22400415,Situation Awareness,is-a,Perception Concept,,,,,'vocational training',15.0
22400415,Situation Awareness,is-a,Comprehension Concept,,,,,'employment prospect',16.0
22400415,Situation Awareness,is-a,Projection Concept,,,,,'vocational training',15.0
22400415,Aviation Industry,has,Situation Awareness,,,,,'vocational training',14.0
22400415,Anesthesia,has,Situation Awareness,,,,,'vocational training',14.0
22400415,SRNAs,study,Situation Awareness,,,,,'vocational training',14.0
22400415,Cognition,is-a,Predictor of Situation Awareness,,,,,'racial segreggation',24.0
17131851,Pregnancy,is-a,special period in a woman's life,,,,,'racial segreggation',22.0
17131851,Birthing school,is-a,institution for preparing for parenting,,,,,'additional training at school',27.0
17131851,Birthing school classes,is-a,form of education,,,,,'racial segreggation',14.0
17131851,Study group,is-a,group of women who participated in birthing school classes,,,,,'additional training at school',43.0
17131851,Control group,is-a,group of women who did not participate in birthing school classes,,,,,'additional training at school',49.0
17131851,Questionnaire,is-a,research tool,,,,,'lower earning',13.0
9463643,Problem-based learning,is-a,pedagogical principle,,,,,'vocational training',15.0
9463643,Early patient contact,is-a,pedagogical principle,,,,,'vocational training',15.0
9463643,Integration between different subject areas,is-a,pedagogical principle,,,,,'vocational training',15.0
9463643,Elements of multiprofessional education,is-a,pedagogical principle,,,,,'vocational training',15.0
9463643,Development of communications skills,is-a,pedagogical principle,,,,,'vocational training',15.0
26056403,Self-testing,is-a,study method,,,,,'poor parenting',13.0
26056403,Online practice quizzes,is-a,form of self-testing,,,,,'poor parenting',14.0
26056403,Pathophysiology,is-a,subject for self-testing,,,,,'poor parenting',17.0
26056403,Examination scores,is-a,measure of academic performance,,,,,'alternative schooling',24.0
26056403,Number of practice quiz attempts,is-a,factor affecting examination scores,,,,,'racial segreggation',25.0
30873778,AHEC,is-a,pipeline program,,,,,'lower earning',14.0
30873778,Stellenbosch University Faculty of Medicine and Health Sciences SA AHEC,is-a,partnership program,,,,,'cultural barriers',16.0
30873778,Morehouse School of Medicine,is-a,partner in SA AHEC program,,,,,'alternative schooling',20.0
30873778,Health workers,is-a,shortage in WHO Africa Region,,,,,'vocational training',23.0
30873778,Discriminatory policies and practices,is-a,shared history of South Africa and the United States,,,,,'high risk of substance abuse',35.0
30873778,Under-represented groups in health professions,is-a,result of discriminatory policies and practices,,,,,'high criminal activities',33.0
30873778,Formative evaluation,is-a,method used to assess Stellenbosch AHEC Program,,,,,'additional training at school',37.0
30873778,Increased student maturity,motivation,"and academic success, is-a, strength of the AHEC program",,,,,'additional training at school',43.0
30873778,Limited time with students,is-a,challenge of the AHEC program,,,,,'bullying at school',21.0
30873778,Location of some sites,is-a,challenge of the AHEC program,,,,,'bullying at school',21.0
30873778,Educators' need for more engagement,is-a,challenge of the AHEC program,,,,,'bullying at school',21.0
34011051,Teaching resource,is-a,factor in clinical performance improvement,,,,,'racial segreggation',31.0
34011051,Admission and development criteria,is-a,component of education resources,,,,,'employment prospect',24.0
34011051,Educational budget and allocation of resources,is-a,domain in teaching resource criteria,,,,,'educational infrastructure',26.0
34011051,Infrastructure,is-a,domain in teaching resource criteria,,,,,'educational infrastructure',26.0
34011051,Clinical teaching bases,is-a,domain in teaching resource criteria,,,,,'educational infrastructure',26.0
34011051,Books and information services,is-a,domain in teaching resource criteria,,,,,'educational infrastructure',26.0
