0,1,2,3,Min Jaccard Distance,Min Euclidean Distance,Most Matching Term by Jaccard,Most Matching Term by Euclidean,Most Matching Term by Levenshtein,Min Levenshtein Distance
34011051,Educational experts,is-a,domain in teaching resource criteria,,,,,'educational infrastructure',26.0
34011051,Educational exchanges,is-a,domain in teaching resource criteria,,,,,'educational infrastructure',26.0
26056404,Individualized teaching method,is-a,teaching method,,,,,'bullying at school',14.0
26056404,Pharmacy skills laboratory,is-a,laboratory,,,,,'lower earning',12.0
26056404,Communication skills,is-a,skills,,,,,'lower earning',14.0
26056404,Clinical competency,is-a,competency,,,,,'poor parenting',11.0
26056404,Clinical pharmacists,is-a,pharmacists,,,,,'lower earning',12.0
26056404,Accreditation Council for Pharmacy Education,is-a,accreditation council,,,,,'alternative schooling',17.0
26056404,Doctor of pharmacy program,is-a,pharmacy program,,,,,'poor parenting',14.0
26056404,Objective structured clinical examination,is-a,examination,,,,,'lower earning',13.0
26056404,Formative assessment,is-a,assessment,,,,,'lower earning',13.0
32431306,PharmD curriculum,is-a,Professional curriculum,,,,,'vocational training',14.0
32431306,Calibrated peer review system,is-a,Evaluation system,,,,,'vocational training',15.0
32431306,Pharmacy student,is-a,Student,,,,,'lower earning',13.0
32431306,Faculty members,is-a,Evaluators,,,,,'cultural barriers',14.0
32431306,Web-based calibrated peer review system,is-a,Digital tool,,,,,'bullying at school',14.0
31642706,Outcome-based education,is-a,Education method,,,,,'vocational training',14.0
31642706,Integrated teaching,is-a,Education method,,,,,'vocational training',14.0
31642706,Undergraduate medical program,is-a,Education program,,,,,'vocational training',13.0
31642706,Self-directed learning,is-a,Learning approach,,,,,'bullying at school',14.0
31642706,Deep approach,is-a,Learning approach,,,,,'bullying at school',14.0
36721283,Metaverse,is-a,Virtual-reality platform,,,,,'racial segreggation',18.0
36721283,Flipped learning,is-a,Educational method,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
36721283,E-learning,is-a,Educational method,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
36721283,Cyber resilience,is-a,Aspect of cybersecurity,,,,,'poor parenting',18.0
36721283,Mental health,is-a,Aspect of health,,,,,'lower earning',15.0
36721283,Quantitative design,is-a,Research method,,,,,'lower earning',14.0
36721283,Survey,is-a,Data collection method,,,,,'racial segreggation',18.0
36721283,Questionnaire,is-a,Data collection tool,,,,,'poor parenting',16.0
36721283,Chinese educational institutions,is-a,Educational institution,0.6666666666666667,,'educational infrastructure',,'educational infrastructure',11.0
36721283,China's education and cybersecurity departments,is-a,Government department,,,,,'employment prospect',15.0
32921405,Surgical educator,is-a,type of medical professional,,,,,'employment prospect',20.0
32921405,Teaching style,is-a,method of instruction,,,,,'poor parenting',16.0
32921405,Learning preference,is-a,individual educational characteristic,,,,,'educational infrastructure',22.0
26062096,Low-income status,is-a,Socioeconomic factor,,,,,'vocational training',18.0
26062096,Minority status,is-a,Demographic factor,,,,,'poor parenting',15.0
26062096,Poor educational outcomes,is-a,Educational factor,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
26062096,Health benefits,is-a,Health outcome,,,,,'lower earning',14.0
26062096,Out-of-school-time academic programs,is-a,Educational intervention,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
26062096,Academic achievement,is-a,Educational outcome,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
26062096,Health equity,is-a,Health outcome,,,,,'lower earning',14.0
26062096,Reading-focused programs,is-a,Type of OSTA program,,,,,'employment prospect',16.0
26062096,Math-focused programs,is-a,Type of OSTA program,,,,,'employment prospect',16.0
26062096,General academic programs,is-a,Type of OSTA program,,,,,'employment prospect',16.0
26062096,Programs with minimal academic focus,is-a,Type of OSTA program,,,,,'employment prospect',16.0
21598149,ELDER Project,is-a,project to address needs of underserved older adults,,,,,'high risk of substance abuse',40.0
21598149,Worksite education,is-a,method used by ELDER Project,,,,,'employment prospect',20.0
21598149,Community health centers,is-a,location for implementation of ELDER Project,,,,,'employment prospect',33.0
21598149,Home health agencies,is-a,location for implementation of ELDER Project,,,,,'employment prospect',33.0
21598149,Long-term care facilities,is-a,location for implementation of ELDER Project,,,,,'employment prospect',33.0
21598149,Health Professional Shortage and Medically Underserved Area,is-a,location for implementation of ELDER Project,,,,,'employment prospect',33.0
21598149,Agency champion,is-a,individual appointed to sustain program after funding ended,,,,,'social-emotional skills training',44.0
21598149,Case-based simulation-learning approach,is-a,method used in final year of ELDER Project,,,,,'educational infrastructure',31.0
21598149,On-site education incorporating simulation,is-a,model for translating gerontological knowledge into practice,,,,,'social-emotional skills training',45.0
37163456,Virtual patients,is-a,computer-based program,,,,,'cultural barriers',17.0
37163456,Major trauma events,is-a,health crisis,,,,,'lower earning',12.0
37163456,Trauma team,is-a,group of medical professionals,,,,,'employment prospect',21.0
37163456,Assisted learning technologies,is-a,educational tool,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
37163456,Civil military trauma exercise,is-a,training method,0.6666666666666667,,'vocational training',,'bullying at school',14.0
19535180,Non-Medical Prescribing Student,is-a,Student,,,,,'lower earning',13.0
19535180,Designated Medical Practitioner,is-a,Medical Practitioner,,,,,'racial segreggation',14.0
19535180,Primary Care Setting,is-a,Health Care Setting,,,,,'poor parenting',12.0
19535180,Secondary/Tertiary Care Setting,is-a,Health Care Setting,,,,,'poor parenting',12.0
14566707,Health Information Technology Institute criteria,is-a,Evaluation method,,,,,'vocational training',15.0
14566707,MSN,is-a,Search engine,,,,,'lower earning',11.0
14566707,Google,is-a,Search engine,,,,,'lower earning',11.0
32577034,Student pharmacists,is-a,Pharmacy students,,,,,'poor parenting',14.0
32577034,International APPE,is-a,Pharmacy practice experience,,,,,'alternative schooling',21.0
32577034,Consortium of Universities for Global Health,is-a,Health organization,,,,,'racial segreggation',13.0
32577034,Low-to middle-income country,is-a,Country classification,,,,,'racial segreggation',17.0
32577034,High-income country,is-a,Country classification,,,,,'racial segreggation',17.0
28431420,Transesophageal echocardiography,is-a,monitor for patients undergoing surgery,,,,,'poor parenting',27.0
28431420,TEE,is-a,tool for evaluation of cardiovascular compromise,,,,,'availability of financial aid',36.0
28431420,TEE,is-a,challenging tool for anesthesiology residents and medical students to learn,,,,,'inaccessible education due to thresholds of assistance programs',58.0
28431420,Cardiac anatomy,is-a,critical component of learning to use and interpret TEE,,,,,'social-emotional skills training',42.0
28431420,Generative retrieval,is-a,method for learning cardiac anatomy,,,,,'lower earning',25.0
28431420,Standard practice,is-a,method for learning cardiac anatomy,,,,,'lower earning',25.0
28431420,Medical students and anesthesiology residents,is-a,group who can benefit from GR in learning TEE,,,,,'lower earning',33.0
32887661,Aggression,is-a,Clinical behavior,,,,,'cultural barriers',13.0
32887661,Acute care staff,is-a,Health care professionals,,,,,'alternative schooling',19.0
32887661,Simulation-based training,is-a,Aggression management training format,,,,,'vocational training',24.0
32887661,Randomised controlled trials,is-a,Study type,,,,,'lower earning',14.0
32887661,Non-randomised controlled trials,is-a,Study type,,,,,'lower earning',14.0
32887661,Quasi-experimental studies,is-a,Study type,,,,,'lower earning',14.0
32887661,Observational studies,is-a,Study type,,,,,'lower earning',14.0
32887661,De-escalation knowledge,is-a,Health care provider-related outcome,,,,,'additional training at school',28.0
32887661,De-escalation skills,is-a,Health care provider-related outcome,,,,,'additional training at school',28.0
32887661,De-escalation behavior,is-a,Health care provider-related outcome,,,,,'additional training at school',28.0
33580716,Geriatrics and palliative medicine specialists,is-a,healthcare professional,,,,,'cultural barriers',17.0
33580716,Health system leadership,is-a,leadership role,,,,,'lower earning',13.0
33580716,ISMMS trained leaders,is-a,leaders,,,,,'lower earning',11.0
33580716,Non-ISMMS trained leaders,is-a,leaders,,,,,'lower earning',11.0
33580716,Fellowship graduates,is-a,medical professionals,,,,,'racial segreggation',16.0
17935466,SEM,is-a,statistical technique,,,,,'vocational training',14.0
17935466,SEM,is-a,tool for multivariate data analysis,,,,,'poor parenting',26.0
17935466,SEM,is-a,method for measuring latent variables and their interrelationships,,,,,'social-emotional skills training',51.0
24118831,Online interprofessional education,is-a,educational method,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
24118831,Interprofessional socialization and valuing scale,is-a,assessment tool,,,,,'lower earning',14.0
24118831,Dementia case study,is-a,learning resource,,,,,'bullying at school',15.0
24118831,Health science students,is-a,learner,,,,,'lower earning',10.0
22158003,RNs,is-a,healthcare professional,,,,,'cultural barriers',17.0
22158003,APNs,is-a,healthcare professional,,,,,'cultural barriers',17.0
22158003,DNP students,is-a,healthcare professional,,,,,'cultural barriers',17.0
22158003,DNP statistics course,is-a,educational program,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
20603340,Mainstream program,is-a,Educational placement,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
20603340,Separate program,is-a,Educational placement,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
26780961,Soundfield amplification devices,is-a,Classroom technology,,,,,'lower earning',14.0
26780961,Dynamic soundfield system,is-a,Classroom technology,,,,,'lower earning',14.0
26780961,Standardized tests,is-a,Academic performance evaluation method,,,,,'racial segreggation',28.0
26780961,Signal-to-noise ratio,is-a,Classroom noise measurement method,,,,,'poor parenting',26.0
26780961,Teacher's voice,is-a,Classroom teaching tool,,,,,'lower earning',15.0
26780961,Student's academic performance,is-a,Education outcome,,,,,'vocational training',14.0
26780961,Teacher's vocal strain,is-a,Occupational health issue,,,,,'vocational training',15.0
26780961,Control group,is-a,Study group,,,,,'lower earning',13.0
26780961,Experimental group,is-a,Study group,,,,,'lower earning',13.0
26780961,Prospective cohort study,is-a,Research methodology,,,,,'lower earning',16.0
24585466,Thai medical school,is-a,Educational Institution,0.6666666666666667,,'educational infrastructure',,'educational infrastructure',11.0
24585466,First preclinical year medical students,is-a,Student Group,,,,,'lower earning',13.0
24585466,Pre-MD GPA,is-a,Academic Achievement Indicator,,,,,'employment prospect',23.0
24585466,Anatomy,is-a,Major Subject,,,,,'poor parenting',12.0
24585466,Physiology,is-a,Major Subject,,,,,'poor parenting',12.0
24585466,Biochemistry,is-a,Major Subject,,,,,'poor parenting',12.0
24585466,Student satisfaction,is-a,Educational Experience Metric,,,,,'educational infrastructure',16.0
24585466,Percentage of expected reading,is-a,Study Habit Metric,,,,,'cultural barriers',15.0
24585466,Monthly earnings,is-a,Economic Factor,,,,,'lower earning',14.0
24585466,Reading after class and near exam time,is-a,Study Habit Metric,,,,,'cultural barriers',15.0
24585466,Duration of sleeping periods near exam time,is-a,Lifestyle Factor,,,,,'lower earning',14.0
24585466,Motivation to study medicine,is-a,Personal Factor,,,,,'cultural barriers',14.0
24585466,Exam performance expectations,is-a,Academic Goal,,,,,'lower earning',14.0
21652508,Thyroid diseases,is-a,endocrine disorders,,,,,'cultural barriers',15.0
21652508,Problem-based learning,is-a,pedagogical strategy,,,,,'vocational training',15.0
21652508,Hypo-/hyperthyroidism,is-a,thyroid dysfunction,,,,,'poor parenting',15.0
21652508,Body weight,is-a,clue,,,,,'lower earning',13.0
21652508,Mesenteric vascularization,is-a,clue,,,,,'lower earning',13.0
21652508,Visceral fat,is-a,clue,,,,,'lower earning',13.0
21652508,Heart and thyroid size,is-a,clue,,,,,'lower earning',13.0
21652508,Heart rate,is-a,clue,,,,,'lower earning',13.0
21652508,Thyroid-stimulating hormone serum concentration,is-a,clue,,,,,'lower earning',13.0
21652508,Animals,is-a,material,,,,,'lower earning',12.0
21652508,Pictures,is-a,material,,,,,'lower earning',12.0
21652508,Small stuffed toy rats,is-a,material,,,,,'lower earning',12.0
21652508,Illustrations,is-a,material,,,,,'lower earning',12.0
38183075,Experiential service-learning,is-a,teaching method,,,,,'bullying at school',14.0
38183075,Preventive Dentistry,is-a,practical course,,,,,'cultural barriers',13.0
38183075,Oral Health Examination and Education Project,is-a,example of experiential service-learning,,,,,'alternative schooling',29.0
38183075,Oral epidemiology,is-a,field in dental and oral public health programs,,,,,'educational infrastructure',34.0
33594691,Asthma,is-a,Chronic Disease,,,,,'lower earning',14.0
33594691,Exacerbation,is-a,Health Event,,,,,'lower earning',12.0
33594691,Primary School,is-a,Educational Institution,0.6666666666666667,,'educational infrastructure',,'educational infrastructure',11.0
33594691,Teacher,is-a,Professional Role,,,,,'vocational training',14.0
33594691,Asthma Management,is-a,Health Practice,,,,,'poor parenting',12.0
33594691,Systematic Review,is-a,Research Method,,,,,'lower earning',14.0
33594691,Legislation,is-a,Legal Document,,,,,'lower earning',13.0
33594691,Policy,is-a,Guiding Principle,,,,,'bullying at school',13.0
33594691,Guideline,is-a,Best Practice,,,,,'poor parenting',11.0
24838440,Anatomical Knowledge,is-a,Type of Clinical Knowledge,,,,,'vocational training',20.0
24838440,Carpal Bone Test,is-a,Evaluation Method for Anatomical Knowledge,,,,,'availability of financial aid',29.0
24838440,Chiropractic Students,is-a,Type of University Students,,,,,'employment prospect',21.0
24838440,Mnemonics,is-a,Learning Style,,,,,'lower earning',12.0
24838440,Clinical Application,is-a,Learning Style,,,,,'lower earning',12.0
31213319,Flipped classroom,is-a,Educational method,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
31213319,Traditional classroom,is-a,Educational method,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
31213319,Web-based survey,is-a,Data collection method,,,,,'racial segreggation',18.0
31213319,Pharmacy education,is-a,Tertiary education,,,,,'racial segreggation',13.0
31213319,Final exam performance,is-a,Academic performance measurement,,,,,'employment prospect',23.0
18836990,Allied Health Professional registration,is-a,professional requirement in the UK,,,,,'vocational training',23.0
18836990,Continuing Professional Development activity,is-a,part of Allied Health Professional registration,,,,,'racial segreggation',33.0
18836990,Clinical placement component,is-a,part of pre-registration curriculum,,,,,'racial segreggation',25.0
18836990,Pre-registration curriculum,is-a,factor influencing learner development,,,,,'racial segreggation',29.0
18836990,Learning approaches inventory,is-a,tool for data collection,,,,,'poor parenting',17.0
18836990,Placement self-assessment form,is-a,tool for data collection,,,,,'poor parenting',17.0
24978016,Nursing students,is-a,type of students,,,,,'poor parenting',13.0
24978016,Social determinants,is-a,factor impacting health,,,,,'poor parenting',16.0
24978016,Poverty,is-a,social determinant,,,,,'vocational training',13.0
24978016,Unsafe housing,is-a,social determinant,,,,,'vocational training',13.0
24978016,Illiteracy,is-a,social determinant,,,,,'vocational training',13.0
24978016,Patient advocacy service-learning course,is-a,educational course,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
24978016,Low-income individuals,is-a,vulnerable population,,,,,'cultural barriers',16.0
24978016,Awareness,is-a,learning objective,,,,,'bullying at school',15.0
24978016,Proficiency,is-a,learning objective,,,,,'bullying at school',15.0
15304440,Deaf college students,is-a,College students,,,,,'lower earning',13.0
15304440,Baccalaureate students,is-a,College students,,,,,'lower earning',13.0
15304440,Sub-baccalaureate students,is-a,College students,,,,,'lower earning',13.0
15304440,Tutoring outcomes,is-a,Educational outcomes,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
15304440,Tutoring sessions,is-a,Educational activities,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
15304440,Tutors,is-a,Educational personnel,0.6666666666666667,,'educational infrastructure',,'vocational training',10.0
34591229,Clinical educators,is-a,type of healthcare professional,,,,,'employment prospect',23.0
34591229,Speech pathology placements,is-a,type of student placements,,,,,'employment prospect',18.0
34591229,Demand-Control-Support model,is-a,theoretical model,,,,,'lower earning',14.0
34591229,Workplace engagement,is-a,type of job-related factor,,,,,'poor parenting',20.0
34591229,Caseload throughput,is-a,type of workload,,,,,'lower earning',14.0
34591229,Fuzzy set Qualitative Comparative Analysis (fsQCA),is-a,research method,,,,,'lower earning',14.0
34591229,Complexity theory,is-a,theoretical framework,,,,,'vocational training',14.0
18447571,Undergraduate education,is-a,Education,,,,,'lower earning',12.0
18447571,Music therapy students' epistemological development,is-a,Developmental need,,,,,'employment prospect',13.0
18447571,Collaborative learning consensus groups,is-a,Teaching method,,,,,'bullying at school',14.0
18447571,Music therapy,is-a,Profession,,,,,'lower earning',12.0
23027675,Online teaching module,is-a,Educational tool,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
23027675,In-house software,is-a,Software tool,,,,,'poor parenting',11.0
23027675,Final examination,is-a,Assessment method,,,,,'employment prospect',16.0
23027675,Student survey,is-a,Feedback method,,,,,'lower earning',15.0
23027675,Multiple choice questions,is-a,Assessment type,,,,,'employment prospect',14.0
23027675,Short answer questions,is-a,Assessment type,,,,,'employment prospect',14.0
23027675,Do-It-Yourself e-learning approach,is-a,Learning method,,,,,'lower earning',13.0
23027675,Online resources,is-a,Learning material,,,,,'bullying at school',14.0
23027675,Musculoskeletal anatomy,is-a,Anatomy topic,,,,,'lower earning',14.0
14535145,Prerequisite science course performance,is-a,academic performance indicator,,,,,'employment prospect',23.0
14535145,Tutoring services,is-a,academic support service,,,,,'higher stress level',19.0
14535145,First semester nursing students,is-a,student group,,,,,'lower earning',13.0
14535145,Academic performance,is-a,student performance measure,,,,,'cultural barriers',21.0
14535145,Tutorial sessions,is-a,academic support service,,,,,'higher stress level',19.0
14535145,Nursing faculty,is-a,academic staff,,,,,'lower earning',14.0
25650015,Stellenbosch University,is-a,Educational Institution,0.6666666666666667,,'educational infrastructure',,'educational infrastructure',11.0
25650015,South Africa,is-a,Country,,,,,'lower earning',13.0
25650015,Basic histology,is-a,Academic Subject,,,,,'lower earning',15.0
25650015,First-year medical students,is-a,University Students,,,,,'higher stress level',15.0
25650015,Physiotherapy students,is-a,University Students,,,,,'higher stress level',15.0
25650015,Dietetic students,is-a,University Students,,,,,'higher stress level',15.0
25650015,Lecturer,is-a,Academic Staff,,,,,'lower earning',14.0
25650015,PowerPoint presentation,is-a,Educational Material,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
25650015,Overhead projector,is-a,Teaching Equipment,,,,,'vocational training',16.0
25650015,Blank sheets of paper,is-a,Writing Material,,,,,'bullying at school',14.0
25650015,Questionnaire,is-a,Feedback Tool,,,,,'lower earning',14.0
25650015,Draw-along maps,is-a,Learning Tool,,,,,'lower earning',11.0
31332889,Teachers' knowledge,is-a,critical component in student learning,,,,,'social-emotional skills training',26.0
31332889,Phonological awareness,is-a,literacy knowledge,,,,,'lower earning',14.0
31332889,Phonemic awareness,is-a,literacy knowledge,,,,,'lower earning',14.0
31332889,Alphabetic principle/phonics,is-a,literacy knowledge,,,,,'lower earning',14.0
31332889,Morphology,is-a,literacy knowledge,,,,,'lower earning',14.0
31332889,Low socio-economic status schools,is-a,challenging environment for effective teaching,,,,,'high criminal activities',34.0
31332889,Syllable counting skills,is-a,literacy knowledge,,,,,'lower earning',14.0
31332889,Literacy knowledge,is-a,requirement for effective teaching,,,,,'employment prospect',24.0
19502890,PICCs,is-a,type of catheter,,,,,'poor parenting',13.0
19502890,PICC care and troubleshooting,is-a,nursing practice,,,,,'poor parenting',13.0
19502890,PICC educational intervention,is-a,type of education,,,,,'poor parenting',13.0
19502890,Knowledge,Confidence,"and Psychomotor skills, is-a, components of nursing practice",,,,,'social-emotional skills training',46.0
19502890,Pretest,posttest,"Likert scale, and skill checklist, is-a, tools for assessment",,,,,'additional training at school',49.0
19502890,PICC educational programs,is-a,type of nursing education,,,,,'racial segreggation',17.0
26070493,Nursing Education,is-a,Higher Education,,,,,'lower earning',12.0
26070493,Self-directed Learning Readiness,is-a,Learning Process,,,,,'employment prospect',14.0
26070493,Study Process Questionnaire,is-a,Measurement Tool,,,,,'employment prospect',14.0
26070493,Directed Learning Readiness Scale for Nursing Education,is-a,Measurement Tool,,,,,'employment prospect',14.0
3966042,Adolescent mother,is-a,Mother,,,,,'lower earning',12.0
3966042,Nonadolescent mother,is-a,Mother,,,,,'lower earning',12.0
3966042,Face-to-face interaction,is-a,Interaction,,,,,'lower earning',11.0
3966042,Teaching interaction,is-a,Interaction,,,,,'lower earning',11.0
3966042,Ego development,is-a,Psychological factor,,,,,'cultural barriers',16.0
3966042,Child care support,is-a,Social support,,,,,'racial segreggation',14.0
3966042,Education,is-a,Socioeconomic factor,,,,,'vocational training',18.0
3966042,Maternal age,is-a,Demographic factor,,,,,'poor parenting',15.0
3966042,Cognitive deficit in infants,is-a,Health outcome,,,,,'lower earning',14.0
3966042,Higher risk subgroup,is-a,Risk group,,,,,'lower earning',13.0
3966042,Care-giving environment,is-a,Social environment,,,,,'racial segreggation',14.0
26079658,Out-of-school-time academic programs,is-a,recommendation for academically at-risk students,,,,,'additional training at school',35.0
26079658,Reading-focused out-of-school-time academic programs,is-a,Out-of-school-time academic programs,,,,,'alternative schooling',29.0
26079658,Mathematics-focused out-of-school-time academic programs,is-a,Out-of-school-time academic programs,,,,,'alternative schooling',29.0
26079658,General out-of-school-time academic programs,is-a,Out-of-school-time academic programs,,,,,'alternative schooling',29.0
26079658,Out-of-school-time academic programs with minimal academic content,is-a,Out-of-school-time academic programs,,,,,'alternative schooling',29.0
