0,1,2,3,Min Jaccard Distance,Min Euclidean Distance,Most Matching Term by Jaccard,Most Matching Term by Euclidean,Most Matching Term by Levenshtein,Min Levenshtein Distance
26079658,Academic achievement,is-a,determinant of long-term health,,,,,'employment prospect',24.0
26079658,Out-of-school-time academic programs,is-a,intervention implemented in racial and ethnic and minority or low-income communities,,,,,'inaccessible education due to thresholds of assistance programs',65.0
26079658,Out-of-school-time academic programs,is-a,potential tool to improve health equity,,,,,'educational infrastructure',29.0
1536274,Psychotherapy Supervision Inventory,is-a,Assessment Tool,,,,,'lower earning',14.0
1536274,Supervisor,is-a,Role in Psychotherapy,,,,,'bullying at school',17.0
1536274,Resident,is-a,Role in Psychotherapy,,,,,'bullying at school',17.0
32431304,Doctor of Pharmacy (PharmD) students,is-a,student pharmacists,,,,,'lower earning',14.0
32431304,Pharmacists' Patient Care Process (PPCP),is-a,patient care process,,,,,'cultural barriers',16.0
32431304,Ambulatory pharmacy setting,is-a,practice setting,,,,,'racial segreggation',12.0
32431304,Institutional pharmacy setting,is-a,practice setting,,,,,'racial segreggation',12.0
18597667,Problem-based learning methodology,is-a,Teaching methodology,,,,,'bullying at school',15.0
21249172,Office of College-wide Assessment,is-a,Organizational entity,,,,,'vocational training',15.0
21249172,Medical student competencies,is-a,Educational standard,0.6666666666666667,,'educational infrastructure',,'vocational training',10.0
21249172,Associate Dean of College-wide Assessment,is-a,Academic position,,,,,'racial segreggation',14.0
21249172,Seamless assessment system,is-a,Educational tool,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
21249172,Educational initiatives,is-a,Program,,,,,'lower earning',12.0
21249172,Data collection and feedback loops,is-a,Assessment method,,,,,'employment prospect',16.0
21249172,Performance gaps,is-a,Educational challenge,0.6666666666666667,,'educational infrastructure',,'vocational training',9.0
21249172,Systems approach to assessment,is-a,Methodology,,,,,'lower earning',13.0
21249172,Medical education expertise,is-a,Professional skill,,,,,'vocational training',14.0
21249172,Better Data for Teachers,Better Data for Learners,"Better Patient Care, is-a, Guiding principle",,,,,'additional training at school',32.0
27293228,Faculty members,is-a,Employees in US schools of pharmacy,,,,,'employment prospect',24.0
27293228,US schools of pharmacy,is-a,Institutions,,,,,'lower earning',14.0
27293228,American Association of Colleges of Pharmacy,is-a,Association,,,,,'poor parenting',12.0
27293228,Faculty database,is-a,Data resource,,,,,'lower earning',13.0
27293228,Educational background,is-a,Characteristic of faculty members,,,,,'high criminal activities',24.0
27293228,Academic rank,is-a,Characteristic of faculty members,,,,,'high criminal activities',24.0
27293228,Previous training,is-a,Experience of faculty members,,,,,'higher stress level',23.0
27293228,Established schools,is-a,Type of schools,,,,,'bullying at school',11.0
27293228,Newer schools,is-a,Type of schools,,,,,'bullying at school',11.0
1430462,Staff development department,is-a,department of hospitals,,,,,'employment prospect',14.0
1430462,Organizational model,is-a,aspect of staff development department,,,,,'employment prospect',28.0
1430462,Departmental organization,is-a,aspect of staff development department,,,,,'employment prospect',28.0
1430462,Instructor role,is-a,aspect of staff development department,,,,,'employment prospect',28.0
1430462,Staff title,is-a,aspect of staff development department,,,,,'employment prospect',28.0
1430462,Core responsibilities,is-a,aspect of staff development department,,,,,'employment prospect',28.0
1430462,Staff preparation,is-a,aspect of staff development department,,,,,'employment prospect',28.0
1430462,Master's degree,is-a,type of staff preparation,,,,,'racial segreggation',17.0
29023502,POGIL,is-a,pedagogy,,,,,'lower earning',12.0
29023502,Process skills,is-a,"part of, science pedagogy",,,,,'racial segreggation',19.0
29023502,Content teaching,is-a,"part of, science pedagogy",,,,,'racial segreggation',19.0
29023502,POGIL,is-a,"form of, guided-inquiry activities",,,,,'high criminal activities',20.0
20122153,Naandi Foundation,is-a,Non-profit organization,,,,,'racial segreggation',16.0
20122153,CHAMPION trial,is-a,Health intervention trial,,,,,'poor parenting',18.0
20122153,STRIPES trial,is-a,Educational intervention trial,,,,,'educational infrastructure',14.0
20122153,Control arm,is-a,Group in a trial,,,,,'poor parenting',13.0
20122153,Intervention arm,is-a,Group in a trial,,,,,'poor parenting',13.0
20122153,After-school academic support,is-a,Education intervention,,,,,'vocational training',13.0
20122153,Uniform and clothes kit,is-a,Material support intervention,,,,,'racial segreggation',19.0
20122153,Primary school students,is-a,Education system stakeholders,,,,,'educational infrastructure',18.0
20122153,Community members,is-a,Intervention delivery agents,,,,,'vocational training',21.0
20122153,Rural Andhra Pradesh,is-a,Geographical location,,,,,'racial segreggation',15.0
20122153,Maths and language test score,is-a,Academic performance measure,,,,,'employment prospect',22.0
20122153,Cost-benefit analysis,is-a,Economic evaluation method,,,,,'poor parenting',19.0
12028612,Self-Determination Theory,is-a,psychological theory,,,,,'bullying at school',16.0
12028612,Teacher-behaviours,is-a,factor influencing student engagement,,,,,'racial segreggation',27.0
12028612,Autonomy-supportive behaviour,is-a,type of teacher-behaviour,,,,,'poor parenting',18.0
12028612,Autonomy-suppressive behaviour,is-a,type of teacher-behaviour,,,,,'poor parenting',18.0
12028612,Relevance of schoolwork,is-a,factor influencing student engagement,,,,,'racial segreggation',27.0
12028612,Criticism-suppression,is-a,type of autonomy-suppressive behaviour,,,,,'higher stress level',29.0
12028612,Teacher's role,is-a,factor influencing student autonomy,,,,,'additional training at school',26.0
12028612,Provision of choice,is-a,indicator of autonomy support,,,,,'educational infrastructure',22.0
19772151,USAPI health disparities,is-a,health issue,,,,,'lower earning',14.0
19772151,Lack of skilled healthcare workers,is-a,health service issue,,,,,'cultural barriers',16.0
19772151,Family support,is-a,social determinant of health,,,,,'racial segreggation',19.0
19772151,Financial support,is-a,social determinant of health,,,,,'racial segreggation',19.0
19772151,Personal commitment,is-a,personal determinant of health,,,,,'additional training at school',21.0
19772151,Social support during school,is-a,social determinant of health,,,,,'racial segreggation',19.0
19772151,Limited academic preparation,is-a,educational determinant of health,,,,,'additional training at school',19.0
19772151,Exposure and guidance,is-a,social determinant of health,,,,,'racial segreggation',19.0
19772151,Family obligations,is-a,social determinant of health,,,,,'racial segreggation',19.0
19772151,Desirable careers,is-a,economic determinant of health,,,,,'additional training at school',23.0
19772151,Homesickness,is-a,psychological determinant of health,,,,,'additional training at school',24.0
19772151,Health career training,is-a,educational determinant of health,,,,,'additional training at school',19.0
26671345,Para-teachers,is-a,type of teacher,,,,,'lower earning',14.0
26671345,Remedial education classes,is-a,type of education,,,,,'poor parenting',13.0
26671345,Cluster-randomized controlled trial,is-a,type of scientific study,,,,,'poor parenting',17.0
26671345,Literacy and numeracy,is-a,type of educational outcome,,,,,'vocational training',19.0
26671345,Cost-effectiveness analysis,is-a,type of economic analysis,,,,,'lower earning',20.0
19421067,Didactic teaching,is-a,method of undergraduate education,,,,,'racial segreggation',24.0
19421067,Computer assisted learning,is-a,method of undergraduate education,,,,,'racial segreggation',24.0
19421067,Interactive multimedia-based tutorials,is-a,type of computer assisted learning,,,,,'lower earning',24.0
19421067,Traditional lecture-based models,is-a,type of didactic teaching,,,,,'vocational training',18.0
19421067,Arterial blood gas interpretation,is-a,subject in medical education,,,,,'racial segreggation',20.0
17277603,School-based physical activity intervention,is-a,Physical activity intervention,,,,,'high criminal activities',21.0
17277603,Action Schools! BC,is-a,School-based physical activity intervention,,,,,'high criminal activities',28.0
17277603,Canadian Achievement Test,is-a,Academic performance test,,,,,'cultural barriers',20.0
17277603,Physical Activity Questionnaire for Children,is-a,Physical activity measurement tool,,,,,'racial segreggation',25.0
17277603,Cluster randomized controlled trial,is-a,Research method,,,,,'lower earning',14.0
17277603,Academic performance,is-a,Education outcome,,,,,'vocational training',14.0
17277603,Physical activity,is-a,Health behavior,,,,,'lower earning',13.0
22473556,Problem-based learning,is-a,pedagogical method,,,,,'poor parenting',16.0
22473556,Health Sciences Reasoning Test,is-a,psychometric assessment,,,,,'employment prospect',18.0
22473556,Analysis,is-a,subscale of HSRT,,,,,'cultural barriers',15.0
22473556,Inference,is-a,subscale of HSRT,,,,,'cultural barriers',15.0
22473556,Evaluation,is-a,subscale of HSRT,,,,,'cultural barriers',15.0
22473556,Deductive reasoning,is-a,subscale of HSRT,,,,,'cultural barriers',15.0
22473556,Inductive reasoning,is-a,subscale of HSRT,,,,,'cultural barriers',15.0
12164624,PhD,is-a,advanced degree,,,,,'lower earning',14.0
12164624,MD/MS,is-a,advanced degree,,,,,'lower earning',14.0
12164624,Fellowship training,is-a,form of research training,,,,,'vocational training',15.0
14535146,Nursing student with learning disability,is-a,Student,,,,,'lower earning',13.0
14535146,Baccalaureate nursing student with learning disabilities,is-a,Nursing student,,,,,'bullying at school',14.0
14535146,Nursing program,is-a,Educational program,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
14535146,Learning disability,is-a,Disability,,,,,'lower earning',14.0
21561317,Rehabilitation counselling master programme,is-a,Educational programme,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
21561317,Assistive technology device selection,is-a,Professional practice,,,,,'vocational training',12.0
21561317,Referral of resources,is-a,Professional practice,,,,,'vocational training',12.0
21561317,Online survey,is-a,Research methodology,,,,,'lower earning',16.0
21561317,Descriptive statistics,is-a,Data analysis method,,,,,'cultural barriers',17.0
21561317,Cross tabulations,is-a,Data analysis method,,,,,'cultural barriers',17.0
21561317,Continuing education,is-a,Professional development method,,,,,'additional training at school',23.0
1123535,Subjects,is-a,Participant in semantic memory tasks,,,,,'racial segreggation',27.0
1123535,Semantic memory tasks,is-a,Psychological test,,,,,'cultural barriers',16.0
1123535,Recall task,is-a,Type of semantic memory task,,,,,'employment prospect',22.0
1123535,Recognition task,is-a,Type of semantic memory task,,,,,'employment prospect',22.0
9701300,CPR training,is-a,health education method,,,,,'alternative schooling',18.0
9701300,Instructor-taught CPR class,is-a,CPR training,0.6666666666666667,,'vocational training',,'lower earning',9.0
9701300,Self-training video module,is-a,CPR training,0.6666666666666667,,'vocational training',,'lower earning',9.0
9701300,Social support intervention,is-a,health support method,,,,,'cultural barriers',17.0
9701300,Successful CPR learners,is-a,group of individuals,,,,,'poor parenting',16.0
9701300,Unsuccessful CPR learners,is-a,group of individuals,,,,,'poor parenting',16.0
20098656,Professional continuing education,is-a,"Component of, librarianship",,,,,'vocational training',19.0
20098656,Online survey,is-a,"Method, for data collection",,,,,'employment prospect',20.0
20098656,Face-to-face instruction,is-a,"Preferred modality, for librarians",,,,,'vocational training',27.0
20098656,Cost,is-a,"Influential factor, for attending CE classes",,,,,'additional training at school',32.0
19811156,Pathology course,is-a,Medical course,,,,,'cultural barriers',14.0
19811156,Medical students,is-a,Students,,,,,'lower earning',13.0
19811156,Case seminar,is-a,Learning method,,,,,'lower earning',13.0
19811156,Student-centred activities,is-a,Learning method,,,,,'lower earning',13.0
19811156,Open-ended questionnaires,is-a,Evaluation method,,,,,'vocational training',15.0
19811156,Qualitative content analysis,is-a,Data analysis method,,,,,'cultural barriers',17.0
28252486,ADN-prepared nurses,is-a,Registered Nurses,,,,,'cultural barriers',14.0
28252486,Diploma-prepared nurses,is-a,Registered Nurses,,,,,'cultural barriers',14.0
28252486,BSN-prepared nurses,is-a,Registered Nurses,,,,,'cultural barriers',14.0
28252486,Institute of Medicine,is-a,Health Organization,,,,,'racial segreggation',13.0
28252486,Nurse leaders,is-a,Health Professionals,,,,,'poor parenting',15.0
28252486,Nurse educators,is-a,Health Professionals,,,,,'poor parenting',15.0
21951244,Self-management,is-a,vital element for optimal health outcomes,,,,,'employment prospect',31.0
21951244,Health literacy,is-a,determinant of self-management skills,,,,,'alternative schooling',28.0
21951244,Cognitive load theory,is-a,theoretical model for educational curriculum design,,,,,'social-emotional skills training',36.0
21951244,Learning mastery theory,is-a,theoretical model for educational curriculum design,,,,,'social-emotional skills training',36.0
21951244,Teach to Goal,is-a,multisession educational strategy,,,,,'vocational training',21.0
21951244,Randomized controlled trial,is-a,method for testing intervention strategies,,,,,'educational infrastructure',31.0
22076712,Primary Care Physicians,is-a,Healthcare Provider,,,,,'cultural barriers',14.0
22076712,Chronic Pain Patients,is-a,Patient,,,,,'poor parenting',12.0
22076712,Patient-centered Medical Home (PCMH) innovations,is-a,Healthcare Innovation,,,,,'racial segreggation',15.0
22076712,Family Medicine Residency Program,is-a,Medical Training Program,,,,,'vocational training',16.0
22076712,Negative Attitudes,is-a,Psychological State,,,,,'poor parenting',16.0
22076712,Pain Clinic,is-a,Healthcare Service,,,,,'cultural barriers',14.0
22076712,Pretest and Posttest,is-a,Evaluation Method,,,,,'vocational training',15.0
22076712,Family Medicine Residents,is-a,Medical Trainee,,,,,'vocational training',12.0
28406656,Tulsa's universal school-based pre-K program,is-a,Educational program,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
28406656,Path modeling techniques,is-a,Research method,,,,,'lower earning',14.0
28406656,Classroom Assessment Scoring System (CLASS),is-a,Assessment tool,,,,,'lower earning',14.0
28406656,Instructional Support,is-a,Aspect of classroom quality,,,,,'alternative schooling',22.0
28406656,Emotional Support,is-a,Aspect of classroom quality,,,,,'alternative schooling',22.0
28406656,Classroom Management,is-a,Aspect of classroom quality,,,,,'alternative schooling',22.0
28406656,Kindergarten academic skills,is-a,Educational outcome,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
28406656,Middle-school test scores,is-a,Educational outcome,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
28406656,Gender and income differences,is-a,Social determinant factor,,,,,'racial segreggation',17.0
28406656,Pre-K quality,is-a,Educational determinant,0.6666666666666667,,'educational infrastructure',,'vocational training',10.0
28406656,PsycINFO Database Record,is-a,Source of information,,,,,'racial segreggation',16.0
24730693,Fear appeals,is-a,type of persuasive messages,,,,,'poor parenting',20.0
24730693,Self-determined motivation,is-a,type of student motivation,,,,,'racial segreggation',19.0
24730693,Non-self-determined motivation,is-a,type of student motivation,,,,,'racial segreggation',19.0
24730693,Examination performance,is-a,type of academic performance,,,,,'employment prospect',22.0
24708279,Writing abilities,is-a,Academic skill,,,,,'lower earning',13.0
24708279,Performance feedback,is-a,Educational intervention,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
24708279,Generalization,is-a,Learning outcome,,,,,'bullying at school',14.0
24708279,Maintenance,is-a,Long-term learning effect,,,,,'lower earning',14.0
24708279,Practice-only condition,is-a,Learning method,,,,,'lower earning',13.0
24708279,Performance feedback condition,is-a,Learning method,,,,,'lower earning',13.0
23446934,Tier 1 Program of the Project P.A.T.H.S.,is-a,Program,,,,,'lower earning',12.0
23446934,Classroom control,is-a,Aspect of program delivery,,,,,'poor parenting',20.0
23446934,Interactive delivery method,is-a,Aspect of program delivery,,,,,'poor parenting',20.0
23446934,Use of positive and supportive feedback,is-a,Aspect of program delivery,,,,,'poor parenting',20.0
23446934,Opportunity for reflection,is-a,Aspect of program delivery,,,,,'poor parenting',20.0
23446934,Degree of achievement of the objectives,is-a,Aspect of program delivery,,,,,'poor parenting',20.0
23446934,Time management,is-a,Aspect of program delivery,,,,,'poor parenting',20.0
23446934,Lesson preparation,is-a,Aspect of program delivery,,,,,'poor parenting',20.0
20946674,Effective teaching,is-a,understanding of both content and process knowledge,,,,,'additional training at school',38.0
20946674,Preceptors with content expertise,is-a,tutor type,,,,,'poor parenting',12.0
20946674,Preceptors with process expertise,is-a,tutor type,,,,,'poor parenting',12.0
20946674,Structured small group environment,is-a,teaching method,,,,,'bullying at school',14.0
20728688,Teacher-student relationship,is-a,type of relationship,,,,,'poor parenting',14.0
20728688,Congruent Positive,is-a,type of teacher-student relationship,,,,,'racial segreggation',26.0
20728688,Congruent Negative,is-a,type of teacher-student relationship,,,,,'racial segreggation',26.0
20728688,Incongruent Child Negative,is-a,type of teacher-student relationship,,,,,'racial segreggation',26.0
20728688,Incongruent Child Positive,is-a,type of teacher-student relationship,,,,,'racial segreggation',26.0
27156917,American Sign Language/English bilingual education,is-a,educational approach,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
27156917,d/Deaf and hard of hearing students,is-a,student category,,,,,'lower earning',13.0
27156917,d/Dhh Multilingual Learners (DMLs),is-a,student category,,,,,'lower earning',13.0
27156917,longitudinal case study,is-a,research method,,,,,'lower earning',14.0
27156917,semistructured interviews,is-a,research tool,,,,,'lower earning',13.0
27156917,assessment data,is-a,research data,,,,,'lower earning',13.0
27156917,document reviews,is-a,research tool,,,,,'lower earning',13.0
27156917,educational placements,is-a,educational provision,0.6666666666666667,,'educational infrastructure',,'vocational training',10.0
27156917,early communication and language needs,is-a,educational need,0.6666666666666667,,'educational infrastructure',,'vocational training',11.0
27156917,instructional techniques and assessments,is-a,teaching method,,,,,'bullying at school',14.0
27156917,heritage language learning,is-a,language education approach,,,,,'alternative schooling',22.0
21305981,Early Language and Literacy Classroom Observation,is-a,research tool,,,,,'lower earning',13.0
21305981,Emergent literacy,is-a,cognitive development aspect,,,,,'employment prospect',18.0
21305981,Classroom environment,is-a,factor in emergent literacy,,,,,'poor parenting',19.0
21305981,DHH children,is-a,group of children with hearing impairments,,,,,'employment prospect',32.0
21305981,Vocabulary,is-a,aspect of emergent literacy,,,,,'poor parenting',19.0
21305981,Phonological awareness,is-a,aspect of emergent literacy,,,,,'poor parenting',19.0
21305981,Preschool,is-a,early education level,,,,,'higher stress level',15.0
21305981,Kindergarten,is-a,early education level,,,,,'higher stress level',15.0
21305981,First-grade,is-a,early education level,,,,,'higher stress level',15.0
21305981,Hierarchical linear analysis,is-a,statistical method,,,,,'vocational training',17.0
15107288,Johns Hopkins Faculty Development Program in Teaching Skills,is-a,faculty development program,,,,,'employment prospect',18.0
15107288,Clinician-educators,is-a,profession,,,,,'lower earning',12.0
15107288,Teaching skills,is-a,professional skills,,,,,'vocational training',14.0
15107288,Experiential learning with reflection,is-a,educational method,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
15107288,Personal awareness sessions,is-a,educational method,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
15107288,Information provision,is-a,educational method,0.6666666666666667,,'educational infrastructure',,'vocational training',12.0
11438268,Third-year medical students,have,deficiencies in physical examination skills,,,,,'vocational training',32.0
11438268,Formal teaching,increases,competency in physical examination skills,,,,,'vocational training',31.0
11438268,Supervised experiences with clinical faculty,increases,competency in physical examination skills,,,,,'vocational training',31.0
22324882,Computer-assisted teaching method,is-a,Teaching method,,,,,'bullying at school',14.0
22324882,Handwashing task checklist,is-a,Evaluation tool,,,,,'vocational training',14.0
22324882,Learning motivation questionnaire,is-a,Evaluation tool,,,,,'vocational training',14.0
22324882,Computerized teaching station,is-a,Teaching tool,,,,,'bullying at school',12.0
22324882,Faucet,is-a,Component of computerized teaching station,,,,,'poor parenting',31.0
22324882,Soap dispenser,is-a,Component of computerized teaching station,,,,,'poor parenting',31.0
22324882,Towel dispenser,is-a,Component of computerized teaching station,,,,,'poor parenting',31.0
22324882,Animations,is-a,Component of computerized teaching station,,,,,'poor parenting',31.0
22324882,Study group,is-a,Type of participant group,,,,,'poor parenting',16.0
22324882,Control group,is-a,Type of participant group,,,,,'poor parenting',16.0
22324882,Handwashing performance,is-a,Learning outcome,,,,,'bullying at school',14.0
22324882,Learning motivation,is-a,Learning outcome,,,,,'bullying at school',14.0
10676542,Poor achievement,is-a,early risk behavior,,,,,'cultural barriers',15.0
10676542,Concentration problems,is-a,early risk behavior,,,,,'cultural barriers',15.0
10676542,Aggression,is-a,early risk behavior,,,,,'cultural barriers',15.0
10676542,Shy behaviors,is-a,early risk behavior,,,,,'cultural barriers',15.0
10676542,Classroom-centered intervention,is-a,preventive intervention,,,,,'alternative schooling',17.0
10676542,Family-school partnership intervention,is-a,preventive intervention,,,,,'alternative schooling',17.0
10676542,Behavior management,is-a,instructional skill,,,,,'vocational training',15.0
10676542,Parent-teacher communication,is-a,parental teaching strategy,,,,,'additional training at school',19.0
10676542,Child behavior management,is-a,parental teaching strategy,,,,,'additional training at school',19.0
20380949,Academic initiative,is-a,student characteristic,,,,,'cultural barriers',17.0
20380949,Teacher support,is-a,school class environment factor,,,,,'poor parenting',23.0
20380949,Classmate support,is-a,school class environment factor,,,,,'poor parenting',23.0
20380949,Pedagogical caring,is-a,form of teacher support,,,,,'employment prospect',18.0
20380949,Autonomy support,is-a,form of teacher support,,,,,'employment prospect',18.0
20380949,Fairness,is-a,form of teacher support,,,,,'employment prospect',18.0
20380949,Friendliness,is-a,form of teacher support,,,,,'employment prospect',18.0
2911494,Poverty,is-a,Social Determinant of Health,,,,,'racial segreggation',19.0
